INSERT INTO `navigation` (`id`, `create_date`, `modify_date`, `is_blank_target`, `is_visible`, `navigation_name`, `navigation_position`, `order_list`, `url`) VALUES('4028818330556c7c013055a9da3c0072', '2012-03-21 00:00:00', '2012-03-21 00:00:00', b'0', b'1', '常见问题', 2, 0, '${base}/shop/article/questions');
INSERT INTO `navigation` (`id`, `create_date`, `modify_date`, `is_blank_target`, `is_visible`, `navigation_name`, `navigation_position`, `order_list`, `url`) VALUES('4028818330556c7c013055ad500a007f', '2012-03-21 00:00:00', '2012-03-21 00:00:00', b'0', b'1', '购物指南', 2, 0, '${base}/shop/article/shopping_guide');
INSERT INTO `navigation` (`id`, `create_date`, `modify_date`, `is_blank_target`, `is_visible`, `navigation_name`, `navigation_position`, `order_list`, `url`) VALUES('402881863058a9e301305934f02a0001', '2012-03-21 00:00:00', '2012-03-21 00:00:00', b'0', b'1', '收藏本站', 0, 1, 'javascript: addFavorite(''${setting.shopUrl}'',''${setting.shopnavigation_name}'')');
INSERT INTO `navigation` (`id`, `create_date`, `modify_date`, `is_blank_target`, `is_visible`, `navigation_name`, `navigation_position`, `order_list`, `url`) VALUES('40289181303478af013036a0f05d007f', '2012-03-21 00:00:00', '2012-03-21 00:00:00', b'0', b'1', '帮助中心', 0, 3, '${base}/shop/article/help');
INSERT INTO `navigation` (`id`, `create_date`, `modify_date`, `is_blank_target`, `is_visible`, `navigation_name`, `navigation_position`, `order_list`, `url`) VALUES('40289181303478af013036a4b97c0080', '2012-03-21 00:00:00', '2012-03-21 00:00:00', b'0', b'1', '首页', 1, 1, '${base}/');
INSERT INTO `navigation` (`id`, `create_date`, `modify_date`, `is_blank_target`, `is_visible`, `navigation_name`, `navigation_position`, `order_list`, `url`) VALUES('40289181303478af013036e02f200095', '2012-03-21 00:00:00', '2012-03-21 00:00:00', b'0', b'1', '电脑办公', 1, 2, '${base}/shop/goods/office_computer');
INSERT INTO `navigation` (`id`, `create_date`, `modify_date`, `is_blank_target`, `is_visible`, `navigation_name`, `navigation_position`, `order_list`, `url`) VALUES('40289181303478af013036e075190096', '2012-03-21 00:00:00', '2012-03-21 00:00:00', b'0', b'1', '手机数码', 1, 3, '${base}/shop/goods/mobile_digita');
INSERT INTO `navigation` (`id`, `create_date`, `modify_date`, `is_blank_target`, `is_visible`, `navigation_name`, `navigation_position`, `order_list`, `url`) VALUES('40289181303478af013036e0f80e0097', '2012-03-21 00:00:00', '2012-03-21 00:00:00', b'0', b'1', '时尚影音', 1, 4, '${base}/shop/goods/fashion_video');
INSERT INTO `navigation` (`id`, `create_date`, `modify_date`, `is_blank_target`, `is_visible`, `navigation_name`, `navigation_position`, `order_list`, `url`) VALUES('40289181303478af013036e1261c0098', '2012-03-21 00:00:00', '2012-03-21 00:00:00', b'0', b'1', '家用电器', 1, 5, '${base}/shop/goods/home_appliances');
INSERT INTO `navigation` (`id`, `create_date`, `modify_date`, `is_blank_target`, `is_visible`, `navigation_name`, `navigation_position`, `order_list`, `url`) VALUES('40289181303478af013036e164350099', '2012-03-21 00:00:00', '2012-03-21 00:00:00', b'0', b'1', '在线留言', 1, 7, '${base}/shop/leavemessage');
INSERT INTO `navigation` (`id`, `create_date`, `modify_date`, `is_blank_target`, `is_visible`, `navigation_name`, `navigation_position`, `order_list`, `url`) VALUES('40289181303478af013036e2e4e9009b', '2012-03-21 00:00:00', '2012-03-21 00:00:00', b'0', b'1', '关于我们', 0, 2, '${base}/shop/article/about_us');
INSERT INTO `navigation` (`id`, `create_date`, `modify_date`, `is_blank_target`, `is_visible`, `navigation_name`, `navigation_position`, `order_list`, `url`) VALUES('40289181303478af013036febc2600a3', '2012-03-21 00:00:00', '2012-03-21 00:00:00', b'0', b'1', '帮助中心', 1, 6, '${base}/shop/article/help');
